task_category,task_name,prompt,prediction,target,is_correct
Reasoning Primitive,var_assign_depth_0_code," = 25
f = 24
c = 69
o = 84
r = 11
print(f)
Answer:...","11

#

#",24,False
Reasoning Primitive,var_assign_depth_0_code," = 82
a = 89
w = 95
q = 29
z = 46
print(q)
Answer:...","46

#

#",29,False
Reasoning Primitive,var_assign_depth_0_code," = 90
g = 88
p = 85
c = 84
d = 36
print(h)
Answer:...","36

#

**",81,False
Reasoning Primitive,var_assign_depth_0_code," = 43
b = 30
s = 96
a = 73
n = 70
print(c)
Answer:...","70

#

#",43,False
Reasoning Primitive,var_assign_depth_0_code," = 26
q = 93
x = 82
h = 31
r = 88
print(e)
Answer:...","88

#

#",12,False
Reasoning Primitive,var_assign_depth_0_code,"n = 95
l = 69
z = 81
k = 8
h = 93
print(g)
Answer:...","93

y = 93",64,False
Reasoning Primitive,var_assign_depth_0_code,"r = 96
n = 91
x = 13
z = 3
b = 74
print(u)
Answer:...","74

#

**",10,False
Reasoning Primitive,var_assign_depth_0_code," = 80
y = 67
z = 91
q = 79
h = 58
print(z)
Answer:...","58

#

#",91,False
Reasoning Primitive,var_assign_depth_0_code," = 84
h = 58
b = 50
w = 28
x = 50
print(l)
Answer:...","50

# 100",62,False
Reasoning Primitive,var_assign_depth_0_code,"d = 24
y = 10
k = 12
z = 22
u = 6
print(r)
Answer:...","6

#

#",63,False
Reasoning Primitive,var_assign_depth_0_code,"n = 86
d = 0
x = 55
e = 49
u = 99
print(l)
Answer:...","99

#

#",29,False
Reasoning Primitive,var_assign_depth_0_code,"h = 24
v = 68
o = 3
j = 96
x = 57
print(o)
Answer:...","57

# 100",3,False
Reasoning Primitive,var_assign_depth_0_code,"l = 34
o = 29
d = 20
m = 77
r = 0
print(l)
Answer:...","0

# 2000",34,False
Reasoning Primitive,var_assign_depth_0_code,"s = 47
g = 0
t = 79
b = 94
d = 38
print(t)
Answer:...","38

#

#",79,False
Reasoning Primitive,var_assign_depth_0_code," = 62
z = 50
t = 81
g = 62
a = 98
print(x)
Answer:...","98

#

#",30,False
Reasoning Primitive,var_assign_depth_0_code,"x = 3
i = 87
n = 44
f = 65
g = 26
print(n)
Answer:...","26

#

**",44,False
Reasoning Primitive,var_assign_depth_0_code," = 66
b = 41
y = 16
e = 35
q = 49
print(t)
Answer:...","49

#

**",66,False
Reasoning Primitive,var_assign_depth_0_code," = 56
l = 42
b = 38
v = 63
a = 94
print(l)
Answer:...","94

#

**",42,False
Reasoning Primitive,var_assign_depth_0_code,"m = 80
o = 51
e = 24
p = 4
a = 32
print(o)
Answer:...","32

#

**",51,False
Reasoning Primitive,var_assign_depth_0_code," = 78
d = 97
g = 20
t = 26
n = 24
print(t)
Answer:...","24

#

#",26,False
Reasoning Primitive,var_assign_depth_0_code," = 88
q = 35
d = 26
n = 48
w = 91
print(f)
Answer:...","91

#

#",88,False
Reasoning Primitive,var_assign_depth_0_code,"
w = 7
h = 9
i = 85
f = 25
v = 52
print(i)
Answer:...","52

#

#",85,False
Reasoning Primitive,var_assign_depth_0_code," = 59
s = 89
e = 25
a = 52
c = 83
print(s)
Answer:...","83

#

-",89,False
Reasoning Primitive,var_assign_depth_0_code,"f = 96
x = 6
t = 16
w = 72
d = 90
print(x)
Answer:...","90

#

**",6,False
Reasoning Primitive,var_assign_depth_0_code,"t = 62
p = 35
i = 84
f = 9
m = 71
print(m)
Answer:...","71

#

#",71,False
Reasoning Primitive,var_assign_depth_0_code," = 24
g = 25
n = 33
z = 51
b = 14
print(b)
Answer:...","14

# 14",14,False
Reasoning Primitive,var_assign_depth_0_code,"b = 1
v = 24
w = 12
o = 71
p = 37
print(o)
Answer:...","71

# 12",71,False
Reasoning Primitive,var_assign_depth_0_code,"
n = 11
a = 6
g = 1
e = 42
v = 30
print(q)
Answer:...","3

#

#",49,False
Reasoning Primitive,var_assign_depth_0_code,"l = 12
v = 88
t = 0
k = 24
g = 12
print(t)
Answer:...","12

#

**",0,False
Reasoning Primitive,var_assign_depth_0_code,"g = 12
q = 9
d = 59
f = 99
e = 53
print(d)
Answer:...","53

#

#",59,False
Reasoning Primitive,var_assign_depth_0_code," = 94
t = 16
m = 76
z = 89
w = 26
print(w)
Answer:...","26

#

#",26,False
Reasoning Primitive,var_assign_depth_0_code," = 64
i = 48
a = 31
b = 71
k = 63
print(f)
Answer:...","63

#

#",89,False
Reasoning Primitive,var_assign_depth_0_code," = 48
k = 73
n = 71
x = 86
a = 49
print(a)
Answer:...","49

#

**",49,False
Reasoning Primitive,var_assign_depth_0_code,"m = 81
c = 69
n = 2
p = 17
f = 50
print(p)
Answer:...","50

#

#",17,False
Reasoning Primitive,var_assign_depth_0_code," = 46
x = 79
y = 45
f = 39
c = 11
print(r)
Answer:...","11

#

**",46,False
Reasoning Primitive,var_assign_depth_0_code," = 92
h = 11
o = 73
e = 10
t = 76
print(o)
Answer:...","76

#

#",73,False
Reasoning Primitive,var_assign_depth_0_code,"
v = 10
m = 7
h = 2
x = 59
q = 83
print(x)
Answer:...","83

#

#",59,False
Reasoning Primitive,var_assign_depth_0_code," = 29
j = 30
h = 58
p = 54
o = 51
print(w)
Answer:...","51

#

-",2,False
Reasoning Primitive,var_assign_depth_0_code," = 25
k = 84
t = 95
g = 87
i = 45
print(v)
Answer:...","87

#

#",83,False
Reasoning Primitive,var_assign_depth_0_code," = 98
w = 44
t = 89
k = 74
e = 31
print(t)
Answer:...","3

c = 35",89,False
Reasoning Primitive,var_assign_depth_0_code," = 13
p = 48
z = 75
q = 64
y = 86
print(f)
Answer:...","86

#

s =",32,False
Reasoning Primitive,var_assign_depth_0_code," = 29
z = 38
e = 25
l = 59
n = 24
print(a)
Answer:...","24

#

#",29,False
Reasoning Primitive,var_assign_depth_0_code," = 48
b = 20
r = 14
j = 87
w = 99
print(w)
Answer:...","99

#

**",99,False
Reasoning Primitive,var_assign_depth_0_code," = 87
t = 52
s = 73
j = 53
l = 34
print(s)
Answer:...","34

#

#",73,False
Reasoning Primitive,var_assign_depth_0_code,"h = 36
o = 81
d = 97
g = 16
j = 2
print(g)
Answer:...","26

#

#",16,False
Reasoning Primitive,var_assign_depth_0_code,"f = 86
n = 81
w = 5
v = 47
q = 38
print(v)
Answer:...","47

#

#",47,False
Reasoning Primitive,var_assign_depth_0_code,"i = 88
x = 38
u = 28
f = 0
p = 34
print(g)
Answer:...","34

#

-",89,False
Reasoning Primitive,var_assign_depth_0_code," = 92
h = 16
n = 19
w = 74
k = 17
print(z)
Answer:...","17

#

#",92,False
Reasoning Primitive,var_assign_depth_0_code," = 85
e = 51
g = 62
v = 20
o = 79
print(p)
Answer:...","79

#

**",85,False
Reasoning Primitive,var_assign_depth_0_code," = 38
y = 74
e = 72
u = 51
m = 54
print(k)
Answer:...","54

#

#",38,False
Reasoning Primitive,var_assign_depth_0_math,"r = 61. Let i = 68. Let m = 93. What is m?
Answer:...","93

Which is the",93,False
Reasoning Primitive,var_assign_depth_0_math,"q = 67. Let t = 33. Let b = 36. What is t?
Answer:...","36

The problem is:",33,False
Reasoning Primitive,var_assign_depth_0_math," s = 94. Let d = 17. Let l = 3. What is l?
Answer:...","3

The problem is:",3,False
Reasoning Primitive,var_assign_depth_0_math,"k = 83. Let v = 52. Let d = 62. What is d?
Answer:...","62

Which is the",62,False
Reasoning Primitive,var_assign_depth_0_math,"s = 24. Let u = 53. Let j = 20. What is v?
Answer:...","20

Which is the",35,False
Reasoning Primitive,var_assign_depth_0_math,"f = 86. Let v = 83. Let h = 27. What is h?
Answer:...","8

The problem is:",27,False
Reasoning Primitive,var_assign_depth_0_math," l = 64. Let y = 13. Let t = 7. What is y?
Answer:...","13

Which is the",13,False
Reasoning Primitive,var_assign_depth_0_math,"r = 89. Let j = 51. Let t = 17. What is j?
Answer:...","17

Which is the",51,False
Reasoning Primitive,var_assign_depth_0_math,"k = 36. Let z = 63. Let u = 78. What is l?
Answer:...","78

I think the",59,False
Reasoning Primitive,var_assign_depth_0_math,"b = 47. Let w = 39. Let y = 48. What is w?
Answer:...","48

Which is the",39,False
Reasoning Primitive,var_assign_depth_0_math," m = 6. Let h = 11. Let s = 85. What is c?
Answer:...","85

The problem is to find",83,False
Reasoning Primitive,var_assign_depth_0_math,"y = 37. Let i = 20. Let r = 81. What is i?
Answer:...","81

Which is the",20,False
Reasoning Primitive,var_assign_depth_0_math," y = 31. Let o = 76. Let g = 4. What is g?
Answer:...","4

Which is the

A",4,False
Reasoning Primitive,var_assign_depth_0_math,"o = 39. Let q = 61. Let w = 16. What is w?
Answer:...","16

Which of the",16,False
Reasoning Primitive,var_assign_depth_0_math," w = 8. Let o = 28. Let u = 28. What is c?
Answer:...","28

The problem is:",52,False
Reasoning Primitive,var_assign_depth_0_math,"h = 58. Let j = 66. Let q = 71. What is t?
Answer:...","71

The problem is to find",60,False
Reasoning Primitive,var_assign_depth_0_math,"a = 66. Let m = 94. Let r = 20. What is l?
Answer:...","20

Which is the",25,False
Reasoning Primitive,var_assign_depth_0_math,"n = 37. Let f = 50. Let x = 20. What is n?
Answer:...","20

Which is the",37,False
Reasoning Primitive,var_assign_depth_0_math," f = 17. Let n = 8. Let x = 33. What is n?
Answer:...","33

Which is the",8,False
Reasoning Primitive,var_assign_depth_0_math,"a = 48. Let h = 11. Let w = 27. What is q?
Answer:...","27

Which is the",42,False
Reasoning Primitive,var_assign_depth_0_math," n = 4. Let a = 58. Let q = 17. What is o?
Answer:...","17

Which is the",82,False
Reasoning Primitive,var_assign_depth_0_math,"d = 17. Let a = 27. Let e = 90. What is d?
Answer:...","90

Which is the",17,False
Reasoning Primitive,var_assign_depth_0_math," j = 22. Let o = 98. Let g = 4. What is p?
Answer:...","4

The problem is:",2,False
Reasoning Primitive,var_assign_depth_0_math,"s = 73. Let o = 57. Let z = 73. What is u?
Answer:...","73

Which is the",88,False
Reasoning Primitive,var_assign_depth_0_math,"c = 98. Let b = 90. Let p = 50. What is b?
Answer:...","90

Which is the",90,False
Reasoning Primitive,var_assign_depth_0_math,"i = 11. Let x = 88. Let m = 13. What is q?
Answer:...","13

Which is the",24,False
Reasoning Primitive,var_assign_depth_0_math,"t u = 20. Let c = 2. Let b = 2. What is m?
Answer:...","20

Which is the",86,False
Reasoning Primitive,var_assign_depth_0_math,"l = 75. Let n = 82. Let t = 98. What is d?
Answer:...","98

Which of the",22,False
Reasoning Primitive,var_assign_depth_0_math,"g = 12. Let r = 18. Let e = 99. What is q?
Answer:...","99

The problem is to find",20,False
Reasoning Primitive,var_assign_depth_0_math,"a = 89. Let i = 86. Let p = 58. What is p?
Answer:...","58

The problem is to find",58,False
Reasoning Primitive,var_assign_depth_0_math,"d = 42. Let e = 40. Let a = 60. What is a?
Answer:...","60

Which is the",60,False
Reasoning Primitive,var_assign_depth_0_math," r = 67. Let x = 28. Let t = 1. What is z?
Answer:...","28

The problem is to find",38,False
Reasoning Primitive,var_assign_depth_0_math," p = 2. Let c = 78. Let v = 68. What is q?
Answer:...","68

The problem is to find",88,False
Reasoning Primitive,var_assign_depth_0_math,"p = 42. Let b = 32. Let w = 28. What is i?
Answer:...","28

Which of the",22,False
Reasoning Primitive,var_assign_depth_0_math,"e = 52. Let s = 57. Let i = 81. What is e?
Answer:...","81

Which is the",52,False
Reasoning Primitive,var_assign_depth_0_math,"u = 29. Let q = 22. Let x = 21. What is s?
Answer:...","21

Which is the
A",88,False
Reasoning Primitive,var_assign_depth_0_math,"g = 47. Let y = 37. Let p = 98. What is p?
Answer:...","98

Which is the",98,False
Reasoning Primitive,var_assign_depth_0_math," l = 94. Let r = 19. Let v = 9. What is l?
Answer:...","9

Which of the
A.",94,False
Reasoning Primitive,var_assign_depth_0_math,"b = 43. Let p = 43. Let c = 45. What is b?
Answer:...","45

Which is the",43,False
Reasoning Primitive,var_assign_depth_0_math,"q = 81. Let o = 10. Let d = 69. What is d?
Answer:...","69

Which is the
A",69,False
Reasoning Primitive,var_assign_depth_0_math,"h = 35. Let m = 34. Let g = 67. What is d?
Answer:...","67

The problem is to find",61,False
Reasoning Primitive,var_assign_depth_0_math,"l = 26. Let p = 77. Let y = 90. What is c?
Answer:...","90

Which is the",98,False
Reasoning Primitive,var_assign_depth_0_math,"m = 40. Let u = 56. Let o = 54. What is m?
Answer:...","54

The problem is:",40,False
Reasoning Primitive,var_assign_depth_0_math,"i = 87. Let n = 63. Let k = 44. What is n?
Answer:...","63

The problem is to find",63,False
Reasoning Primitive,var_assign_depth_0_math,"n = 19. Let b = 10. Let i = 34. What is o?
Answer:...","34

The problem is:",9,False
Reasoning Primitive,var_assign_depth_0_math,"a = 26. Let r = 45. Let z = 21. What is n?
Answer:...","21

Which of the
A",9,False
Reasoning Primitive,var_assign_depth_0_math,"v = 45. Let i = 54. Let h = 28. What is u?
Answer:...","28

Which is the",60,False
Reasoning Primitive,var_assign_depth_0_math," l = 98. Let u = 2. Let z = 25. What is u?
Answer:...","25

Which is the",2,False
Reasoning Primitive,var_assign_depth_0_math,"n = 79. Let e = 96. Let g = 20. What is e?
Answer:...","20

Which is the",96,False
Reasoning Primitive,var_assign_depth_0_math,"v = 38. Let q = 35. Let p = 29. What is v?
Answer:...","35

I think the",38,False
Reasoning Primitive,var_assign_depth_0_equation,"67. f := 12. c := 30. b := 25. k := 63. h?
Answer:...","63.

But the",93,False
Reasoning Primitive,var_assign_depth_0_equation," 37. d := 4. z := 86. j := 88. l := 11. i?
Answer:...","11.

So, the",37,False
Reasoning Primitive,var_assign_depth_0_equation,"97. s := 17. k := 32. u := 84. y := 45. k?
Answer:...","45.

But the",32,False
Reasoning Primitive,var_assign_depth_0_equation,"11. j := 78. a := 93. x := 74. c := 73. u?
Answer:...","73.

So, the",11,False
Reasoning Primitive,var_assign_depth_0_equation,"84. p := 67. e := 51. u := 67. l := 51. o?
Answer:...","51.

So, the",21,False
Reasoning Primitive,var_assign_depth_0_equation," 97. a := 40. v := 98. z := 11. t := 8. t?
Answer:...","40.

So, the",8,False
Reasoning Primitive,var_assign_depth_0_equation,"60. u := 35. j := 14. c := 21. m := 94. z?
Answer:...","94.

So, the",60,False
Reasoning Primitive,var_assign_depth_0_equation,"70. s := 31. z := 58. i := 32. b := 91. z?
Answer:...","91.

So, the",58,False
Reasoning Primitive,var_assign_depth_0_equation," 96. e := 96. c := 9. r := 36. p := 51. d?
Answer:...","96.

So, the",44,False
Reasoning Primitive,var_assign_depth_0_equation,"99. n := 60. k := 58. l := 64. x := 86. s?
Answer:...","67.

So, the",99,False
Reasoning Primitive,var_assign_depth_0_equation,"83. j := 96. w := 92. y := 66. v := 59. w?
Answer:...","93.

So, the",92,False
Reasoning Primitive,var_assign_depth_0_equation," 56. j := 99. k := 63. n := 4. z := 60. k?
Answer:...","49.

So, the",63,False
Reasoning Primitive,var_assign_depth_0_equation,"89. d := 97. j := 43. w := 75. r := 30. d?
Answer:...","10.

But the",97,False
Reasoning Primitive,var_assign_depth_0_equation,"18. k := 10. s := 48. y := 58. j := 34. k?
Answer:...","67.

But the",10,False
Reasoning Primitive,var_assign_depth_0_equation,"82. g := 81. k := 45. v := 79. b := 58. t?
Answer:...","45.

So, the",87,False
Reasoning Primitive,var_assign_depth_0_equation," 34. f := 0. u := 38. s := 26. y := 39. f?
Answer:...","39.

So, the",0,False
Reasoning Primitive,var_assign_depth_0_equation," 97. y := 70. k := 3. b := 59. g := 83. w?
Answer:...","59.

So, the",97,False
Reasoning Primitive,var_assign_depth_0_equation,"52. f := 66. c := 82. w := 41. t := 63. t?
Answer:...","63.

So, the",63,False
Reasoning Primitive,var_assign_depth_0_equation," 78. h := 66. b := 56. t := 17. w := 9. u?
Answer:...","9.

So, the",86,False
Reasoning Primitive,var_assign_depth_0_equation," 52. h := 19. c := 9. r := 47. p := 45. h?
Answer:...","57.

So, the",19,False
Reasoning Primitive,var_assign_depth_0_equation,"35. r := 18. a := 14. d := 91. u := 54. d?
Answer:...","14.

But 14",91,False
Reasoning Primitive,var_assign_depth_0_equation," 52. x := 27. c := 94. i := 97. h := 2. x?
Answer:...","13.

So, the",27,False
Reasoning Primitive,var_assign_depth_0_equation,"40. x := 11. m := 61. b := 26. k := 98. x?
Answer:...","81.

But 10",11,False
Reasoning Primitive,var_assign_depth_0_equation,"86. s := 85. q := 21. g := 40. x := 40. i?
Answer:...","40.

But the",13,False
Reasoning Primitive,var_assign_depth_0_equation,"79. z := 47. h := 37. f := 38. p := 61. n?
Answer:...","61.

So, the",79,False
Reasoning Primitive,var_assign_depth_0_equation," 2. m := 66. t := 26. l := 60. g := 26. h?
Answer:...","67.

But the",32,False
Reasoning Primitive,var_assign_depth_0_equation,"59. l := 49. s := 20. t := 51. r := 66. k?
Answer:...","59.

But the",59,False
Reasoning Primitive,var_assign_depth_0_equation," 76. j := 11. f := 59. q := 19. z := 0. o?
Answer:...","10.

But the",84,False
Reasoning Primitive,var_assign_depth_0_equation,"66. d := 31. h := 92. m := 93. g := 99. m?
Answer:...","99.

But the",93,False
Reasoning Primitive,var_assign_depth_0_equation,"77. u := 49. h := 89. t := 34. y := 68. w?
Answer:...","97.

But 10",77,False
Reasoning Primitive,var_assign_depth_0_equation," 69. k := 45. a := 54. p := 32. m := 7. p?
Answer:...","54.

So, the",32,False
Reasoning Primitive,var_assign_depth_0_equation," 36. w := 4. k := 28. c := 72. x := 40. k?
Answer:...","40.

So, the",28,False
Reasoning Primitive,var_assign_depth_0_equation,"68. e := 97. g := 60. y := 97. u := 83. a?
Answer:...","97.

So, the",68,False
Reasoning Primitive,var_assign_depth_0_equation,"58. h := 66. e := 96. g := 32. k := 35. o?
Answer:...","60.

So, the",1,False
Reasoning Primitive,var_assign_depth_0_equation," 53. j := 45. q := 55. t := 81. h := 8. t?
Answer:...","81.

So, the",81,False
Reasoning Primitive,var_assign_depth_0_equation,"12. v := 44. t := 69. o := 62. a := 99. a?
Answer:...","69.

So, the",99,False
Reasoning Primitive,var_assign_depth_0_equation,"47. s := 64. b := 43. c := 89. j := 87. b?
Answer:...","10.

So, the",43,False
Reasoning Primitive,var_assign_depth_0_equation,"33. y := 73. e := 57. l := 87. s := 20. s?
Answer:...","87.

But the",20,False
Reasoning Primitive,var_assign_depth_0_equation," 65. e := 75. v := 22. p := 60. b := 9. e?
Answer:...","97.

But the",75,False
Reasoning Primitive,var_assign_depth_0_equation," 55. i := 19. e := 55. s := 2. g := 98. l?
Answer:...","88.

The 10",29,False
Reasoning Primitive,var_assign_depth_0_equation,"86. a := 40. x := 74. t := 28. i := 73. x?
Answer:...","10.

But 10",74,False
Reasoning Primitive,var_assign_depth_0_equation,"59. r := 17. o := 34. p := 84. c := 78. l?
Answer:...","84.

So, the",59,False
Reasoning Primitive,var_assign_depth_0_equation,"59. v := 96. k := 63. f := 50. o := 42. c?
Answer:...","96.

But the",59,False
Reasoning Primitive,var_assign_depth_0_equation,"23. v := 75. j := 98. x := 25. w := 35. x?
Answer:...","98.

The 10",25,False
Reasoning Primitive,var_assign_depth_0_equation,"= 59. z := 7. s := 4. x := 45. o := 59. o?
Answer:...","59.

But 10",59,False
Reasoning Primitive,var_assign_depth_0_equation,"19. l := 71. i := 10. a := 68. q := 15. z?
Answer:...","1.

So, the",82,False
Reasoning Primitive,var_assign_depth_0_equation,"42. o := 94. m := 24. j := 38. a := 97. a?
Answer:...","97.

So, the",97,False
Reasoning Primitive,var_assign_depth_0_equation,"41. s := 96. e := 27. f := 67. v := 29. f?
Answer:...","32.

But the",67,False
Reasoning Primitive,var_assign_depth_0_equation,"83. y := 74. c := 60. b := 53. j := 15. j?
Answer:...","8

.

The 1",15,False
Reasoning Primitive,var_assign_depth_0_equation,"49. l := 76. m := 96. q := 36. y := 69. v?
Answer:...","69.

So, the",49,False
